gguf_ex_read_0: version:      3
gguf_ex_read_0: alignment:   32
gguf_ex_read_0: data offset: 5950336
gguf_ex_read_0: n_kv: 28
gguf_ex_read_0: kv[0]: key = general.architecture
gguf_ex_read_0: kv[1]: key = general.type
gguf_ex_read_0: kv[2]: key = general.sampling.top_p
gguf_ex_read_0: kv[3]: key = general.sampling.temp
gguf_ex_read_0: kv[4]: key = general.name
gguf_ex_read_0: kv[5]: key = general.size_label
gguf_ex_read_0: kv[6]: key = general.license
gguf_ex_read_0: kv[7]: key = qwen2.block_count
gguf_ex_read_0: kv[8]: key = qwen2.context_length
gguf_ex_read_0: kv[9]: key = qwen2.embedding_length
gguf_ex_read_0: kv[10]: key = qwen2.feed_forward_length
gguf_ex_read_0: kv[11]: key = qwen2.attention.head_count
gguf_ex_read_0: kv[12]: key = qwen2.attention.head_count_kv
gguf_ex_read_0: kv[13]: key = qwen2.rope.freq_base
gguf_ex_read_0: kv[14]: key = qwen2.attention.layer_norm_rms_epsilon
gguf_ex_read_0: kv[15]: key = general.file_type
gguf_ex_read_0: kv[16]: key = general.quantization_version
gguf_ex_read_0: kv[17]: key = tokenizer.ggml.model
gguf_ex_read_0: kv[18]: key = tokenizer.ggml.pre
gguf_ex_read_0: kv[19]: key = tokenizer.ggml.tokens
gguf_ex_read_0: kv[20]: key = tokenizer.ggml.token_type
gguf_ex_read_0: kv[21]: key = tokenizer.ggml.merges
gguf_ex_read_0: kv[22]: key = tokenizer.ggml.bos_token_id
gguf_ex_read_0: kv[23]: key = tokenizer.ggml.eos_token_id
gguf_ex_read_0: kv[24]: key = tokenizer.ggml.padding_token_id
gguf_ex_read_0: kv[25]: key = tokenizer.ggml.add_bos_token
gguf_ex_read_0: kv[26]: key = tokenizer.ggml.add_eos_token
gguf_ex_read_0: kv[27]: key = tokenizer.chat_template
gguf_ex_read_0: find key: some.parameter.string not found.
gguf_ex_read_0: n_tensors: 339
gguf_ex_read_0: tensor[0]: name = output.weight, size = 466747392, offset = 0
gguf_ex_read_0: tensor[46]: name = blk.11.attn_q.bias, size = 6144, offset = 1302406144
gguf_ex_read_0: tensor[47]: name = blk.11.attn_q.weight, size = 4718592, offset = 1302412288
gguf_ex_read_0: tensor[48]: name = blk.11.attn_v.bias, size = 1024, offset = 1307130880
gguf_ex_read_0: tensor[49]: name = blk.11.attn_v.weight, size = 786432, offset = 1307131904
gguf_ex_read_0: tensor[50]: name = blk.12.attn_norm.weight, size = 6144, offset = 1307918336
gguf_ex_read_0: tensor[51]: name = blk.12.ffn_down.weight, size = 27525120, offset = 1307924480
gguf_ex_read_0: tensor[52]: name = blk.12.ffn_gate.weight, size = 27525120, offset = 1335449600
gguf_ex_read_0: tensor[53]: name = blk.12.ffn_up.weight, size = 27525120, offset = 1362974720
gguf_ex_read_0: tensor[54]: name = blk.12.ffn_norm.weight, size = 6144, offset = 1390499840
gguf_ex_read_0: tensor[55]: name = blk.12.attn_k.bias, size = 1024, offset = 1390505984
gguf_ex_read_0: tensor[56]: name = blk.12.attn_k.weight, size = 786432, offset = 1390507008
gguf_ex_read_0: tensor[57]: name = blk.12.attn_output.weight, size = 4718592, offset = 1391293440
gguf_ex_read_0: tensor[58]: name = blk.12.attn_q.bias, size = 6144, offset = 1396012032
gguf_ex_read_0: tensor[59]: name = blk.12.attn_q.weight, size = 4718592, offset = 1396018176
gguf_ex_read_0: tensor[60]: name = blk.12.attn_v.bias, size = 1024, offset = 1400736768
gguf_ex_read_0: tensor[61]: name = blk.12.attn_v.weight, size = 786432, offset = 1400737792
gguf_ex_read_0: tensor[62]: name = blk.13.attn_norm.weight, size = 6144, offset = 1401524224
gguf_ex_read_0: tensor[63]: name = blk.13.ffn_down.weight, size = 27525120, offset = 1401530368
gguf_ex_read_0: tensor[64]: name = blk.13.ffn_gate.weight, size = 27525120, offset = 1429055488
gguf_ex_read_0: tensor[65]: name = blk.13.ffn_up.weight, size = 27525120, offset = 1456580608
gguf_ex_read_0: tensor[66]: name = blk.13.ffn_norm.weight, size = 6144, offset = 1484105728
gguf_ex_read_0: tensor[67]: name = blk.13.attn_k.bias, size = 1024, offset = 1484111872
gguf_ex_read_0: tensor[68]: name = blk.13.attn_k.weight, size = 786432, offset = 1484112896
gguf_ex_read_0: tensor[69]: name = blk.13.attn_output.weight, size = 4718592, offset = 1484899328
gguf_ex_read_0: tensor[70]: name = blk.13.attn_q.bias, size = 6144, offset = 1489617920
gguf_ex_read_0: tensor[71]: name = blk.13.attn_q.weight, size = 4718592, offset = 1489624064
gguf_ex_read_0: tensor[72]: name = blk.13.attn_v.bias, size = 1024, offset = 1494342656
gguf_ex_read_0: tensor[73]: name = blk.13.attn_v.weight, size = 786432, offset = 1494343680
gguf_ex_read_0: tensor[74]: name = blk.14.attn_norm.weight, size = 6144, offset = 1495130112
gguf_ex_read_0: tensor[75]: name = blk.14.ffn_down.weight, size = 27525120, offset = 1495136256
gguf_ex_read_0: tensor[76]: name = blk.14.ffn_gate.weight, size = 27525120, offset = 1522661376
gguf_ex_read_0: tensor[77]: name = blk.14.ffn_up.weight, size = 27525120, offset = 1550186496
gguf_ex_read_0: tensor[78]: name = blk.14.ffn_norm.weight, size = 6144, offset = 1577711616
gguf_ex_read_0: tensor[79]: name = blk.14.attn_k.bias, size = 1024, offset = 1577717760
gguf_ex_read_0: tensor[80]: name = blk.14.attn_k.weight, size = 786432, offset = 1577718784
gguf_ex_read_0: tensor[81]: name = blk.14.attn_output.weight, size = 4718592, offset = 1578505216
gguf_ex_read_0: tensor[82]: name = blk.14.attn_q.bias, size = 6144, offset = 1583223808
gguf_ex_read_0: tensor[83]: name = blk.14.attn_q.weight, size = 4718592, offset = 1583229952
gguf_ex_read_0: tensor[84]: name = blk.14.attn_v.bias, size = 1024, offset = 1587948544
gguf_ex_read_0: tensor[85]: name = blk.14.attn_v.weight, size = 786432, offset = 1587949568
gguf_ex_read_0: tensor[86]: name = blk.15.attn_norm.weight, size = 6144, offset = 1588736000
gguf_ex_read_0: tensor[87]: name = blk.15.ffn_down.weight, size = 27525120, offset = 1588742144
gguf_ex_read_0: tensor[88]: name = blk.15.ffn_gate.weight, size = 27525120, offset = 1616267264
gguf_ex_read_0: tensor[89]: name = blk.15.ffn_up.weight, size = 27525120, offset = 1643792384
gguf_ex_read_0: tensor[90]: name = blk.15.ffn_norm.weight, size = 6144, offset = 1671317504
gguf_ex_read_0: tensor[91]: name = blk.15.attn_k.bias, size = 1024, offset = 1671323648
gguf_ex_read_0: tensor[92]: name = blk.15.attn_k.weight, size = 786432, offset = 1671324672
gguf_ex_read_0: tensor[93]: name = blk.15.attn_output.weight, size = 4718592, offset = 1672111104
gguf_ex_read_0: tensor[94]: name = blk.15.attn_q.bias, size = 6144, offset = 1676829696
gguf_ex_read_0: tensor[95]: name = blk.15.attn_q.weight, size = 4718592, offset = 1676835840
gguf_ex_read_0: tensor[96]: name = blk.15.attn_v.bias, size = 1024, offset = 1681554432
gguf_ex_read_0: tensor[97]: name = blk.15.attn_v.weight, size = 786432, offset = 1681555456
gguf_ex_read_0: tensor[98]: name = blk.16.attn_norm.weight, size = 6144, offset = 1682341888
gguf_ex_read_0: tensor[99]: name = blk.16.ffn_down.weight, size = 27525120, offset = 1682348032
gguf_ex_read_0: tensor[100]: name = blk.16.ffn_gate.weight, size = 27525120, offset = 1709873152
gguf_ex_read_0: tensor[101]: name = blk.16.ffn_up.weight, size = 27525120, offset = 1737398272
gguf_ex_read_0: tensor[102]: name = blk.16.ffn_norm.weight, size = 6144, offset = 1764923392
gguf_ex_read_0: tensor[103]: name = blk.16.attn_k.bias, size = 1024, offset = 1764929536
gguf_ex_read_0: tensor[104]: name = blk.16.attn_k.weight, size = 786432, offset = 1764930560
gguf_ex_read_0: tensor[105]: name = blk.16.attn_output.weight, size = 4718592, offset = 1765716992
gguf_ex_read_0: tensor[106]: name = blk.16.attn_q.bias, size = 6144, offset = 1770435584
gguf_ex_read_0: tensor[107]: name = blk.16.attn_q.weight, size = 4718592, offset = 1770441728
gguf_ex_read_0: tensor[108]: name = blk.16.attn_v.bias, size = 1024, offset = 1775160320
gguf_ex_read_0: tensor[109]: name = blk.16.attn_v.weight, size = 786432, offset = 1775161344
gguf_ex_read_0: tensor[110]: name = blk.17.attn_norm.weight, size = 6144, offset = 1775947776
gguf_ex_read_0: tensor[111]: name = blk.17.ffn_down.weight, size = 27525120, offset = 1775953920
gguf_ex_read_0: tensor[112]: name = blk.17.ffn_gate.weight, size = 27525120, offset = 1803479040
gguf_ex_read_0: tensor[113]: name = blk.17.ffn_up.weight, size = 27525120, offset = 1831004160
gguf_ex_read_0: tensor[114]: name = blk.17.ffn_norm.weight, size = 6144, offset = 1858529280
gguf_ex_read_0: tensor[115]: name = blk.17.attn_k.bias, size = 1024, offset = 1858535424
gguf_ex_read_0: tensor[116]: name = blk.17.attn_k.weight, size = 786432, offset = 1858536448
gguf_ex_read_0: tensor[117]: name = blk.17.attn_output.weight, size = 4718592, offset = 1859322880
gguf_ex_read_0: tensor[118]: name = blk.17.attn_q.bias, size = 6144, offset = 1864041472
gguf_ex_read_0: tensor[119]: name = blk.17.attn_q.weight, size = 4718592, offset = 1864047616
gguf_ex_read_0: tensor[120]: name = blk.17.attn_v.bias, size = 1024, offset = 1868766208
gguf_ex_read_0: tensor[121]: name = blk.17.attn_v.weight, size = 786432, offset = 1868767232
gguf_ex_read_0: tensor[122]: name = blk.18.attn_norm.weight, size = 6144, offset = 1869553664
gguf_ex_read_0: tensor[123]: name = blk.18.ffn_down.weight, size = 27525120, offset = 1869559808
gguf_ex_read_0: tensor[124]: name = blk.18.ffn_gate.weight, size = 27525120, offset = 1897084928
gguf_ex_read_0: tensor[125]: name = blk.18.ffn_up.weight, size = 27525120, offset = 1924610048
gguf_ex_read_0: tensor[126]: name = blk.18.ffn_norm.weight, size = 6144, offset = 1952135168
gguf_ex_read_0: tensor[127]: name = blk.18.attn_k.bias, size = 1024, offset = 1952141312
gguf_ex_read_0: tensor[128]: name = blk.18.attn_k.weight, size = 786432, offset = 1952142336
gguf_ex_read_0: tensor[129]: name = blk.18.attn_output.weight, size = 4718592, offset = 1952928768
gguf_ex_read_0: tensor[130]: name = blk.18.attn_q.bias, size = 6144, offset = 1957647360
gguf_ex_read_0: tensor[131]: name = blk.18.attn_q.weight, size = 4718592, offset = 1957653504
gguf_ex_read_0: tensor[132]: name = blk.18.attn_v.bias, size = 1024, offset = 1962372096
gguf_ex_read_0: tensor[133]: name = blk.18.attn_v.weight, size = 786432, offset = 1962373120
gguf_ex_read_0: tensor[134]: name = blk.19.attn_norm.weight, size = 6144, offset = 1963159552
gguf_ex_read_0: tensor[135]: name = blk.19.ffn_down.weight, size = 27525120, offset = 1963165696
gguf_ex_read_0: tensor[136]: name = blk.19.ffn_gate.weight, size = 27525120, offset = 1990690816
gguf_ex_read_0: tensor[137]: name = blk.19.ffn_up.weight, size = 27525120, offset = 2018215936
gguf_ex_read_0: tensor[138]: name = blk.19.ffn_norm.weight, size = 6144, offset = 2045741056
gguf_ex_read_0: tensor[139]: name = blk.19.attn_k.bias, size = 1024, offset = 2045747200
gguf_ex_read_0: tensor[140]: name = blk.19.attn_k.weight, size = 786432, offset = 2045748224
gguf_ex_read_0: tensor[141]: name = blk.19.attn_output.weight, size = 4718592, offset = 2046534656
gguf_ex_read_0: tensor[142]: name = blk.19.attn_q.bias, size = 6144, offset = 2051253248
gguf_ex_read_0: tensor[143]: name = blk.19.attn_q.weight, size = 4718592, offset = 2051259392
gguf_ex_read_0: tensor[144]: name = blk.19.attn_v.bias, size = 1024, offset = 2055977984
gguf_ex_read_0: tensor[145]: name = blk.19.attn_v.weight, size = 786432, offset = 2055979008
gguf_ex_read_0: tensor[146]: name = blk.2.attn_norm.weight, size = 6144, offset = 2056765440
gguf_ex_read_0: tensor[147]: name = blk.2.ffn_down.weight, size = 27525120, offset = 2056771584
gguf_ex_read_0: tensor[148]: name = blk.2.ffn_gate.weight, size = 27525120, offset = 2084296704
gguf_ex_read_0: tensor[149]: name = blk.2.ffn_up.weight, size = 27525120, offset = 2111821824
gguf_ex_read_0: tensor[150]: name = blk.2.ffn_norm.weight, size = 6144, offset = 2139346944
gguf_ex_read_0: tensor[151]: name = blk.2.attn_k.bias, size = 1024, offset = 2139353088
gguf_ex_read_0: tensor[152]: name = blk.2.attn_k.weight, size = 786432, offset = 2139354112
gguf_ex_read_0: tensor[153]: name = blk.2.attn_output.weight, size = 4718592, offset = 2140140544
gguf_ex_read_0: tensor[154]: name = blk.2.attn_q.bias, size = 6144, offset = 2144859136
gguf_ex_read_0: tensor[155]: name = blk.2.attn_q.weight, size = 4718592, offset = 2144865280
gguf_ex_read_0: tensor[156]: name = blk.2.attn_v.bias, size = 1024, offset = 2149583872
gguf_ex_read_0: tensor[157]: name = blk.2.attn_v.weight, size = 786432, offset = 2149584896
gguf_ex_read_0: tensor[158]: name = blk.20.attn_norm.weight, size = 6144, offset = 2150371328
gguf_ex_read_0: tensor[159]: name = blk.20.ffn_down.weight, size = 27525120, offset = 2150377472
gguf_ex_read_0: tensor[160]: name = blk.20.ffn_gate.weight, size = 27525120, offset = 2177902592
gguf_ex_read_0: tensor[161]: name = blk.20.ffn_up.weight, size = 27525120, offset = 2205427712
gguf_ex_read_0: tensor[162]: name = blk.20.ffn_norm.weight, size = 6144, offset = 2232952832
gguf_ex_read_0: tensor[163]: name = blk.20.attn_k.bias, size = 1024, offset = 2232958976
gguf_ex_read_0: tensor[164]: name = blk.20.attn_k.weight, size = 786432, offset = 2232960000
gguf_ex_read_0: tensor[165]: name = blk.20.attn_output.weight, size = 4718592, offset = 2233746432
gguf_ex_read_0: tensor[166]: name = blk.20.attn_q.bias, size = 6144, offset = 2238465024
gguf_ex_read_0: tensor[167]: name = blk.20.attn_q.weight, size = 4718592, offset = 2238471168
gguf_ex_read_0: tensor[168]: name = blk.20.attn_v.bias, size = 1024, offset = 2243189760
gguf_ex_read_0: tensor[169]: name = blk.20.attn_v.weight, size = 786432, offset = 2243190784
gguf_ex_read_0: tensor[170]: name = blk.21.attn_norm.weight, size = 6144, offset = 2243977216
gguf_ex_read_0: tensor[171]: name = blk.21.ffn_down.weight, size = 27525120, offset = 2243983360
gguf_ex_read_0: tensor[172]: name = blk.21.ffn_gate.weight, size = 27525120, offset = 2271508480
gguf_ex_read_0: tensor[173]: name = blk.21.ffn_up.weight, size = 27525120, offset = 2299033600
gguf_ex_read_0: tensor[174]: name = blk.21.ffn_norm.weight, size = 6144, offset = 2326558720
gguf_ex_read_0: tensor[175]: name = blk.21.attn_k.bias, size = 1024, offset = 2326564864
gguf_ex_read_0: tensor[176]: name = blk.21.attn_k.weight, size = 786432, offset = 2326565888
gguf_ex_read_0: tensor[177]: name = blk.21.attn_output.weight, size = 4718592, offset = 2327352320
gguf_ex_read_0: tensor[178]: name = blk.21.attn_q.bias, size = 6144, offset = 2332070912
gguf_ex_read_0: tensor[179]: name = blk.21.attn_q.weight, size = 4718592, offset = 2332077056
gguf_ex_read_0: tensor[180]: name = blk.21.attn_v.bias, size = 1024, offset = 2336795648
gguf_ex_read_0: tensor[181]: name = blk.21.attn_v.weight, size = 786432, offset = 2336796672
gguf_ex_read_0: tensor[182]: name = blk.22.attn_norm.weight, size = 6144, offset = 2337583104
gguf_ex_read_0: tensor[183]: name = blk.22.ffn_down.weight, size = 27525120, offset = 2337589248
gguf_ex_read_0: tensor[184]: name = blk.22.ffn_gate.weight, size = 27525120, offset = 2365114368
gguf_ex_read_0: tensor[185]: name = blk.22.ffn_up.weight, size = 27525120, offset = 2392639488
gguf_ex_read_0: tensor[186]: name = blk.22.ffn_norm.weight, size = 6144, offset = 2420164608
gguf_ex_read_0: tensor[187]: name = blk.22.attn_k.bias, size = 1024, offset = 2420170752
gguf_ex_read_0: tensor[188]: name = blk.22.attn_k.weight, size = 786432, offset = 2420171776
gguf_ex_read_0: tensor[189]: name = blk.22.attn_output.weight, size = 4718592, offset = 2420958208
gguf_ex_read_0: tensor[190]: name = blk.22.attn_q.bias, size = 6144, offset = 2425676800
gguf_ex_read_0: tensor[191]: name = blk.22.attn_q.weight, size = 4718592, offset = 2425682944
gguf_ex_read_0: tensor[192]: name = blk.22.attn_v.bias, size = 1024, offset = 2430401536
gguf_ex_read_0: tensor[193]: name = blk.22.attn_v.weight, size = 786432, offset = 2430402560
gguf_ex_read_0: tensor[194]: name = blk.23.attn_norm.weight, size = 6144, offset = 2431188992
gguf_ex_read_0: tensor[195]: name = blk.23.ffn_down.weight, size = 27525120, offset = 2431195136
gguf_ex_read_0: tensor[196]: name = blk.23.ffn_gate.weight, size = 27525120, offset = 2458720256
gguf_ex_read_0: tensor[197]: name = blk.23.ffn_up.weight, size = 27525120, offset = 2486245376
gguf_ex_read_0: tensor[198]: name = blk.23.ffn_norm.weight, size = 6144, offset = 2513770496
gguf_ex_read_0: tensor[199]: name = blk.23.attn_k.bias, size = 1024, offset = 2513776640
gguf_ex_read_0: tensor[200]: name = blk.23.attn_k.weight, size = 786432, offset = 2513777664
gguf_ex_read_0: tensor[201]: name = blk.23.attn_output.weight, size = 4718592, offset = 2514564096
gguf_ex_read_0: tensor[202]: name = blk.23.attn_q.bias, size = 6144, offset = 2519282688
gguf_ex_read_0: tensor[203]: name = blk.23.attn_q.weight, size = 4718592, offset = 2519288832
gguf_ex_read_0: tensor[204]: name = blk.23.attn_v.bias, size = 1024, offset = 2524007424
gguf_ex_read_0: tensor[205]: name = blk.23.attn_v.weight, size = 786432, offset = 2524008448
gguf_ex_read_0: tensor[206]: name = blk.24.attn_norm.weight, size = 6144, offset = 2524794880
gguf_ex_read_0: tensor[207]: name = blk.24.ffn_down.weight, size = 27525120, offset = 2524801024
gguf_ex_read_0: tensor[208]: name = blk.24.ffn_gate.weight, size = 27525120, offset = 2552326144
gguf_ex_read_0: tensor[209]: name = blk.24.ffn_up.weight, size = 27525120, offset = 2579851264
gguf_ex_read_0: tensor[210]: name = blk.24.ffn_norm.weight, size = 6144, offset = 2607376384
gguf_ex_read_0: tensor[211]: name = blk.24.attn_k.bias, size = 1024, offset = 2607382528
gguf_ex_read_0: tensor[212]: name = blk.24.attn_k.weight, size = 786432, offset = 2607383552
gguf_ex_read_0: tensor[213]: name = blk.24.attn_output.weight, size = 4718592, offset = 2608169984
gguf_ex_read_0: tensor[214]: name = blk.24.attn_q.bias, size = 6144, offset = 2612888576
gguf_ex_read_0: tensor[215]: name = blk.24.attn_q.weight, size = 4718592, offset = 2612894720
gguf_ex_read_0: tensor[216]: name = blk.24.attn_v.bias, size = 1024, offset = 2617613312
gguf_ex_read_0: tensor[217]: name = blk.24.attn_v.weight, size = 786432, offset = 2617614336
gguf_ex_read_0: tensor[218]: name = blk.25.attn_norm.weight, size = 6144, offset = 2618400768
gguf_ex_read_0: tensor[219]: name = blk.25.ffn_down.weight, size = 27525120, offset = 2618406912
gguf_ex_read_0: tensor[220]: name = blk.25.ffn_gate.weight, size = 27525120, offset = 2645932032
gguf_ex_read_0: tensor[221]: name = blk.25.ffn_up.weight, size = 27525120, offset = 2673457152
gguf_ex_read_0: tensor[222]: name = blk.25.ffn_norm.weight, size = 6144, offset = 2700982272
gguf_ex_read_0: tensor[223]: name = blk.25.attn_k.bias, size = 1024, offset = 2700988416
gguf_ex_read_0: tensor[224]: name = blk.25.attn_k.weight, size = 786432, offset = 2700989440
gguf_ex_read_0: tensor[225]: name = blk.25.attn_output.weight, size = 4718592, offset = 2701775872
gguf_ex_read_0: tensor[226]: name = blk.25.attn_q.bias, size = 6144, offset = 2706494464
gguf_ex_read_0: tensor[227]: name = blk.25.attn_q.weight, size = 4718592, offset = 2706500608
gguf_ex_read_0: tensor[228]: name = blk.25.attn_v.bias, size = 1024, offset = 2711219200
gguf_ex_read_0: tensor[229]: name = blk.25.attn_v.weight, size = 786432, offset = 2711220224
gguf_ex_read_0: tensor[230]: name = blk.26.attn_norm.weight, size = 6144, offset = 2712006656
gguf_ex_read_0: tensor[231]: name = blk.26.ffn_down.weight, size = 27525120, offset = 2712012800
gguf_ex_read_0: tensor[232]: name = blk.26.ffn_gate.weight, size = 27525120, offset = 2739537920
gguf_ex_read_0: tensor[233]: name = blk.26.ffn_up.weight, size = 27525120, offset = 2767063040
gguf_ex_read_0: tensor[234]: name = blk.26.ffn_norm.weight, size = 6144, offset = 2794588160
gguf_ex_read_0: tensor[235]: name = blk.26.attn_k.bias, size = 1024, offset = 2794594304
gguf_ex_read_0: tensor[236]: name = blk.26.attn_k.weight, size = 786432, offset = 2794595328
gguf_ex_read_0: tensor[237]: name = blk.26.attn_output.weight, size = 4718592, offset = 2795381760
gguf_ex_read_0: tensor[238]: name = blk.26.attn_q.bias, size = 6144, offset = 2800100352
gguf_ex_read_0: tensor[239]: name = blk.26.attn_q.weight, size = 4718592, offset = 2800106496
gguf_ex_read_0: tensor[240]: name = blk.26.attn_v.bias, size = 1024, offset = 2804825088
gguf_ex_read_0: tensor[241]: name = blk.26.attn_v.weight, size = 786432, offset = 2804826112
gguf_ex_read_0: tensor[242]: name = blk.27.attn_norm.weight, size = 6144, offset = 2805612544
gguf_ex_read_0: tensor[243]: name = blk.27.ffn_down.weight, size = 27525120, offset = 2805618688
gguf_ex_read_0: tensor[244]: name = blk.27.ffn_gate.weight, size = 27525120, offset = 2833143808
